

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 26 12:25:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
         __initialization 000F              __end_of_main 0585                    ??_main 0054  
        __end_of_TrataInt 098A                    _ADRESH 001E                    _ADRESL 009E  
                  i1l3421 0943                    i1l3413 0932                    i1l3431 0961  
                  i1l3423 094A                    i1l3415 0938                    i1l3441 0970  
                  i1l3433 0967                    i1l3425 0950                    i1l3417 0939  
                  i1l3435 0968                    i1l3443 0973                    i1l3419 093D  
                  i1l3427 095C                    i1l3445 0979                    i1l3437 096C  
                  i1l3429 0960                    i1l3439 096E                    u540_20 0960  
                  u540_21 095F                    u541_20 0967                    u541_21 0966  
                  u542_20 0979                    u542_21 0978                    u537_20 0938  
                  u537_21 0937                    u538_20 0943                    u538_21 0942  
                  u539_20 0950                    u539_21 094F                 ??_Lcd_Cmd 0073  
                  _TMR1IF 0060          __end_of___xxtofl 0AE8                    ___flge 098A  
                  ___bmul 1779                    ___wmul 17A8                 ??___fldiv 0042  
               ??___flmul 0028                    _deuPau 0066                 ??___lwdiv 0076  
               ??___lwmod 007A                    _btnLuz 03DF                    _buffer 00A4  
               ??_isdigit 0072                    saved_w 007E                 ??_sprintf 002C  
         Lcd_Set_Cursor@a 0020           Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 0022  
         Lcd_Set_Cursor@z 0021                ___flge@ff1 0072                ___flge@ff2 0076  
